ImageId,Label
2996,6
2997,3
2998,3
2999,9
3000,9
3001,7
3002,1
3003,8
3004,7
3005,0
3006,0
3007,5
3008,8
3009,0
3010,0
3011,3
3012,6
3013,9
3014,3
3015,1
3016,8
3017,5
3018,8
3019,5
3020,2
3021,6
3022,9
3023,1
3024,5
3025,0
3026,6
3027,2
3028,0
3029,9
3030,6
3031,9
3032,3
3033,9
3034,1
3035,4
3036,2
3037,1
3038,5
3039,9
3040,8
3041,8
3042,7
3043,6
3044,7
3045,7
3046,7
3047,1
3048,6
3049,5
3050,2
3051,0
3052,6
3053,7
3054,1
3055,6
3056,3
3057,1
3058,7
3059,9
3060,9
3061,1
3062,8
3063,3
3064,1
3065,2
3066,5
3067,0
3068,3
3069,3
3070,9
3071,8
3072,4
3073,1
3074,7
3075,8
3076,6
3077,0
3078,6
3079,8
3080,1
3081,3
3082,0
3083,1
3084,1
3085,6
3086,1
3087,8
3088,1
3089,1
3090,1
3091,8
3092,2
3093,1
3094,2
3095,8
3096,7
3097,9
3098,9
3099,8
3100,0
3101,1
3102,4
3103,4
3104,9
3105,6
3106,8
3107,6
3108,9
3109,1
3110,2
3111,4
3112,9
3113,3
3114,6
3115,8
3116,3
3117,1
3118,9
3119,9
3120,9
3121,6
3122,9
3123,9
3124,4
3125,8
3126,1
3127,2
3128,2
3129,1
3130,1
3131,7
3132,9
3133,3
3134,1
3135,4
3136,2
3137,1
3138,0
3139,4
3140,8
3141,1
3142,3
3143,4
3144,3
3145,9
3146,0
3147,9
3148,9
3149,2
3150,9
3151,7
3152,9
3153,5
3154,2
3155,3
3156,2
3157,0
3158,6
3159,1
3160,3
3161,0
3162,3
3163,8
3164,8
3165,1
3166,9
3167,7
3168,0
3169,5
3170,8
3171,6
3172,6
3173,8
3174,8
3175,8
3176,0
3177,6
3178,8
3179,3
3180,5
3181,6
3182,0
3183,0
3184,9
3185,7
3186,0
3187,5
3188,2
3189,3
3190,7
3191,3
3192,5
3193,0
3194,6
3195,1
3196,7
3197,9
3198,2
3199,2
3200,6
3201,6
3202,1
3203,2
3204,4
3205,6
3206,9
3207,3
3208,9
3209,8
3210,1
3211,9
3212,3
3213,5
3214,9
3215,1
3216,0
3217,7
3218,6
3219,2
3220,3
3221,3
3222,9
3223,2
3224,8
3225,3
3226,0
3227,3
3228,6
3229,6
3230,8
3231,8
3232,9
3233,5
3234,9
3235,9
3236,8
3237,1
3238,9
3239,7
3240,5
3241,9
3242,8
3243,9
3244,4
3245,6
3246,8
3247,6
3248,5
3249,9
3250,6
3251,8
3252,0
3253,3
3254,9
3255,6
3256,6
3257,9
3258,0
3259,0
3260,5
3261,8
3262,9
3263,9
3264,9
3265,9
3266,4
3267,9
3268,9
3269,4
3270,0
3271,6
3272,9
3273,9
3274,2
3275,6
3276,1
3277,9
3278,1
3279,7
3280,2
3281,3
3282,9
3283,2
3284,9
3285,8
3286,8
3287,6
3288,3
3289,5
3290,9
3291,5
3292,6
3293,1
3294,5
3295,7
3296,9
3297,6
3298,4
3299,0
3300,3
3301,8
3302,9
3303,8
3304,3
3305,9
3306,9
3307,6
3308,2
3309,3
3310,8
3311,3
3312,8
3313,4
3314,4
3315,2
3316,1
3317,8
3318,8
3319,9
3320,8
3321,3
3322,8
3323,2
3324,5
3325,1
3326,0
3327,8
3328,6
3329,3
3330,5
3331,0
3332,1
3333,4
3334,4
3335,9
3336,2
3337,4
3338,0
3339,3
3340,6
3341,7
3342,5
3343,7
3344,0
3345,6
3346,1
3347,0
3348,9
3349,4
3350,7
3351,9
3352,1
3353,9
3354,3
3355,4
3356,8
3357,9
3358,3
3359,2
3360,4
3361,3
3362,2
3363,3
3364,3
3365,2
3366,1
3367,3
3368,2
3369,6
3370,8
3371,5
3372,2
3373,6
3374,0
3375,1
3376,9
3377,9
3378,6
3379,9
3380,2
3381,9
3382,8
3383,8
3384,9
3385,9
3386,9
3387,1
3388,3
3389,4
3390,9
3391,9
3392,6
3393,1
3394,1
3395,6
3396,1
3397,4
3398,1
3399,5
3400,6
3401,9
3402,2
3403,4
3404,2
3405,2
3406,8
3407,9
3408,1
3409,0
3410,5
3411,7
3412,6
3413,9
3414,6
3415,9
3416,8
3417,0
3418,0
3419,9
3420,9
3421,9
3422,1
3423,8
3424,3
3425,9
3426,6
3427,8
3428,6
3429,4
3430,7
3431,7
3432,8
3433,1
3434,3
3435,8
3436,2
3437,2
3438,1
3439,3
3440,1
3441,3
3442,3
3443,9
3444,9
3445,0
3446,2
3447,0
3448,8
3449,7
3450,7
3451,0
3452,3
3453,1
3454,9
3455,6
3456,6
3457,1
3458,8
3459,9
3460,3
3461,8
3462,3
3463,3
3464,9
3465,2
3466,3
3467,8
3468,9
3469,6
3470,1
3471,2
3472,9
3473,3
3474,8
3475,6
3476,6
3477,3
3478,5
3479,9
3480,9
3481,0
3482,0
3483,9
3484,3
3485,7
3486,5
3487,8
3488,4
3489,3
3490,1
3491,8
3492,5
3493,8
3494,0
3495,9
3496,9
3497,8
3498,1
3499,1
3500,1
3501,0
3502,3
3503,6
3504,6
3505,9
3506,1
3507,3
3508,8
3509,2
3510,3
3511,6
3512,2
3513,9
3514,3
3515,8
3516,9
3517,0
3518,6
3519,9
3520,5
3521,6
3522,7
3523,9
3524,8
3525,7
3526,6
3527,1
3528,8
3529,6
3530,2
3531,0
3532,3
3533,1
3534,3
3535,9
3536,7
3537,6
3538,9
3539,9
3540,7
3541,3
3542,8
3543,3
3544,0
3545,9
3546,2
3547,8
3548,8
3549,9
3550,7
3551,1
3552,6
3553,4
3554,8
3555,9
3556,8
3557,7
3558,6
3559,7
3560,2
3561,8
3562,0
3563,3
3564,7
3565,8
3566,8
3567,6
3568,0
3569,3
3570,1
3571,5
3572,4
3573,0
3574,8
3575,9
3576,1
3577,0
3578,1
3579,3
3580,3
3581,1
3582,1
3583,9
3584,0
3585,2
3586,7
3587,9
3588,5
3589,0
3590,2
3591,8
3592,6
3593,1
3594,3
3595,9
3596,8
3597,3
3598,1
3599,4
3600,9
3601,9
3602,6
3603,3
3604,9
3605,1
3606,1
3607,1
3608,9
3609,8
3610,3
3611,6
3612,3
3613,6
3614,6
3615,9
3616,0
3617,3
3618,0
3619,1
3620,0
3621,9
3622,8
3623,4
3624,7
3625,1
3626,8
3627,3
3628,2
3629,6
3630,6
3631,2
3632,8
3633,3
3634,9
3635,1
3636,9
3637,8
3638,2
3639,4
3640,2
3641,8
3642,1
3643,8
3644,0
3645,9
3646,4
3647,3
3648,9
3649,1
3650,3
3651,6
3652,2
3653,1
3654,9
3655,1
3656,6
3657,8
3658,7
3659,6
3660,8
3661,7
3662,6
3663,8
3664,8
3665,8
3666,3
3667,1
3668,1
3669,2
3670,1
3671,2
3672,7
3673,1
3674,6
3675,8
3676,8
3677,2
3678,6
3679,6
3680,2
3681,6
3682,0
3683,5
3684,3
3685,8
3686,2
3687,9
3688,9
3689,9
3690,6
3691,0
3692,7
3693,1
3694,8
3695,8
3696,6
3697,3
3698,7
3699,1
3700,4
3701,8
3702,4
3703,1
3704,4
3705,3
3706,6
3707,0
3708,4
3709,8
3710,1
3711,7
3712,6
3713,3
3714,3
3715,0
3716,3
3717,3
3718,0
3719,3
3720,1
3721,1
3722,7
3723,3
3724,7
3725,8
3726,4
3727,9
3728,1
3729,8
3730,0
3731,7
3732,1
3733,0
3734,9
3735,3
3736,2
3737,3
3738,9
3739,7
3740,8
3741,3
3742,2
3743,0
3744,8
3745,1
3746,2
3747,6
3748,1
3749,8
3750,3
3751,0
3752,6
3753,8
3754,7
3755,9
3756,6
3757,3
3758,2
3759,0
3760,7
3761,0
3762,1
3763,7
3764,9
3765,6
3766,4
3767,3
3768,6
3769,5
3770,6
3771,9
3772,1
3773,0
3774,9
3775,9
3776,7
3777,8
3778,2
3779,1
3780,8
3781,0
3782,4
3783,7
3784,6
3785,8
3786,9
3787,0
3788,0
3789,8
3790,9
3791,1
3792,8
3793,6
3794,8
3795,8
3796,5
3797,9
3798,3
3799,3
3800,0
3801,8
3802,3
3803,9
3804,3
3805,3
3806,6
3807,8
3808,9
3809,4
3810,6
3811,0
3812,4
3813,2
3814,9
3815,1
3816,3
3817,9
3818,9
3819,9
3820,8
3821,8
3822,7
3823,6
3824,1
3825,8
3826,3
3827,3
3828,0
3829,7
3830,3
3831,0
3832,8
3833,4
3834,3
3835,8
3836,6
3837,6
3838,1
3839,3
3840,9
3841,8
3842,9
3843,6
3844,5
3845,2
3846,3
3847,8
3848,4
3849,9
3850,8
3851,9
3852,1
3853,6
3854,8
3855,9
3856,5
3857,5
3858,8
3859,2
3860,7
3861,6
3862,7
3863,2
3864,3
3865,1
3866,2
3867,2
3868,6
3869,7
3870,9
3871,5
3872,8
3873,8
3874,1
3875,9
3876,3
3877,4
3878,6
3879,6
3880,9
3881,1
3882,0
3883,9
3884,2
3885,9
3886,4
3887,7
3888,7
3889,3
3890,9
3891,0
3892,4
3893,1
3894,2
3895,2
3896,2
3897,0
3898,1
3899,8
3900,0
3901,3
3902,7
3903,3
3904,9
3905,3
3906,9
3907,1
3908,7
3909,9
3910,1
3911,5
3912,0
3913,6
3914,3
3915,3
3916,8
3917,8
3918,1
3919,1
3920,1
3921,5
3922,5
3923,9
3924,7
3925,8
3926,6
3927,0
3928,9
3929,2
3930,8
3931,9
3932,7
3933,8
3934,5
3935,6
3936,0
3937,3
3938,4
3939,0
3940,9
3941,0
3942,6
3943,4
3944,9
3945,8
3946,6
3947,6
3948,7
3949,6
3950,2
3951,9
3952,5
3953,4
3954,3
3955,9
3956,8
3957,4
3958,6
3959,1
3960,8
3961,5
3962,8
3963,9
3964,9
3965,1
3966,6
3967,2
3968,3
3969,2
3970,4
3971,9
3972,8
3973,6
3974,7
3975,1
3976,3
3977,9
3978,9
3979,6
3980,9
3981,9
3982,4
3983,9
3984,1
3985,6
3986,7
3987,8
3988,1
3989,6
3990,8
3991,6
3992,6
3993,8
3994,2
3995,7
3996,3
3997,1
3998,2
3999,7
4000,3
4001,7
4002,9
4003,3
4004,7
4005,5
4006,9
4007,4
4008,0
4009,0
4010,1
4011,7
4012,8
4013,8
4014,9
4015,7
4016,3
4017,9
4018,9
4019,6
4020,6
4021,6
4022,1
4023,1
4024,7
4025,6
4026,9
4027,7
4028,5
4029,9
4030,5
4031,7
4032,4
4033,3
4034,1
4035,1
4036,8
4037,1
4038,0
4039,8
4040,6
4041,0
4042,9
4043,7
4044,1
4045,0
4046,3
4047,0
4048,2
4049,1
4050,9
4051,4
4052,6
4053,3
4054,0
4055,8
4056,2
4057,6
4058,2
4059,7
4060,9
4061,0
4062,2
4063,9
4064,8
4065,0
4066,0
4067,9
4068,6
4069,8
4070,9
4071,8
4072,2
4073,4
4074,2
4075,9
4076,9
4077,2
4078,4
4079,7
4080,1
4081,7
4082,6
4083,0
4084,0
4085,0
4086,2
4087,7
4088,6
4089,7
4090,2
4091,9
4092,9
4093,1
4094,4
4095,1
4096,9
4097,9
4098,4
4099,3
4100,1
4101,2
4102,3
4103,7
4104,7
4105,1
4106,8
4107,1
4108,3
4109,4
4110,2
4111,3
4112,4
4113,1
4114,6
4115,0
4116,9
4117,1
4118,3
4119,9
4120,9
4121,4
4122,9
4123,3
4124,6
4125,8
4126,2
4127,9
4128,7
4129,8
4130,6
4131,3
4132,9
4133,7
4134,2
4135,0
4136,6
4137,9
4138,8
4139,4
4140,3
4141,0
4142,2
4143,9
4144,6
4145,7
4146,1
4147,2
4148,6
4149,6
4150,9
4151,5
4152,8
4153,9
4154,5
4155,1
4156,0
4157,8
4158,9
4159,8
4160,0
4161,1
4162,6
4163,8
4164,2
4165,9
4166,8
4167,9
4168,3
4169,6
4170,7
4171,6
4172,9
4173,7
4174,7
4175,2
4176,9
4177,6
4178,7
4179,9
4180,7
4181,8
4182,9
4183,1
4184,3
4185,8
4186,9
4187,8
4188,8
4189,6
4190,2
4191,7
4192,6
4193,4
4194,9
4195,7
4196,7
4197,1
4198,3
4199,3
4200,9
4201,8
4202,1
4203,8
4204,8
4205,9
4206,3
4207,8
4208,4
4209,3
4210,6
4211,2
4212,3
4213,2
4214,5
4215,9
4216,8
4217,9
4218,2
4219,3
4220,2
4221,2
4222,1
4223,2
4224,3
4225,0
4226,8
4227,5
4228,3
4229,8
4230,4
4231,6
4232,7
4233,8
4234,8
4235,5
4236,9
4237,0
4238,0
4239,9
4240,9
4241,1
4242,1
4243,9
4244,8
4245,8
4246,8
4247,0
4248,3
4249,4
4250,0
4251,4
4252,3
4253,8
4254,4
4255,1
4256,0
4257,0
4258,1
4259,3
4260,0
4261,9
4262,7
4263,2
4264,0
4265,5
4266,0
4267,3
4268,9
4269,6
4270,1
4271,5
4272,2
4273,1
4274,2
4275,2
4276,9
4277,2
4278,1
4279,8
4280,2
4281,5
4282,9
4283,8
4284,4
4285,8
4286,8
4287,3
4288,9
4289,9
4290,1
4291,7
4292,1
4293,2
4294,9
4295,4
4296,0
4297,3
4298,2
4299,9
4300,9
4301,3
4302,7
4303,8
4304,2
4305,8
4306,1
4307,4
4308,8
4309,3
4310,1
4311,3
4312,7
4313,0
4314,8
4315,9
4316,9
4317,5
4318,1
4319,8
4320,8
4321,9
4322,5
4323,9
4324,3
4325,5
4326,7
4327,6
4328,1
4329,9
4330,2
4331,6
4332,9
4333,4
4334,4
4335,8
4336,2
4337,1
4338,9
4339,1
4340,4
4341,3
4342,4
4343,3
4344,2
4345,0
4346,7
4347,0
4348,2
4349,4
4350,6
4351,0
4352,5
4353,2
4354,0
4355,7
4356,6
4357,0
4358,5
4359,9
4360,0
4361,2
4362,6
4363,4
4364,6
4365,6
4366,4
4367,8
4368,0
4369,0
4370,2
4371,1
4372,4
4373,7
4374,0
4375,3
4376,3
4377,8
4378,8
4379,0
4380,5
4381,1
4382,3
4383,0
4384,3
4385,2
4386,2
4387,0
4388,4
4389,0
4390,6
4391,7
4392,6
4393,7
4394,0
4395,2
4396,9
4397,3
4398,9
4399,9
4400,1
4401,1
4402,9
4403,9
4404,4
4405,3
4406,8
4407,1
4408,0
4409,2
4410,1
4411,7
4412,0
4413,0
4414,3
4415,9
4416,7
4417,1
4418,8
4419,2
4420,5
4421,4
4422,3
4423,6
4424,3
4425,0
4426,9
4427,0
4428,3
4429,0
4430,9
4431,7
4432,3
4433,5
4434,8
4435,6
4436,7
4437,3
4438,1
4439,9
4440,1
4441,3
4442,3
4443,2
4444,7
4445,0
4446,1
4447,8
4448,5
4449,5
4450,5
4451,0
4452,6
4453,4
4454,1
4455,8
4456,8
4457,0
4458,6
4459,2
4460,6
4461,8
4462,0
4463,0
4464,8
4465,0
4466,5
4467,0
4468,0
4469,7
4470,9
4471,6
4472,2
4473,3
4474,3
4475,5
4476,6
4477,8
4478,3
4479,0
4480,2
4481,5
4482,2
4483,8
4484,6
4485,3
4486,5
4487,1
4488,7
4489,2
4490,1
4491,0
4492,9
4493,6
4494,6
4495,1
4496,7
4497,5
4498,8
4499,1
4500,2
4501,7
4502,7
4503,9
4504,5
4505,6
4506,1
4507,1
4508,8
4509,3
4510,9
4511,1
4512,4
4513,3
4514,6
4515,0
4516,5
4517,9
4518,6
4519,9
4520,4
4521,6
4522,8
4523,7
4524,8
4525,1
4526,7
4527,3
4528,7
4529,2
4530,8
4531,0
4532,0
4533,2
4534,6
4535,3
4536,8
4537,6
4538,4
4539,0
4540,6
4541,9
4542,9
4543,1
4544,8
4545,9
4546,1
4547,9
4548,6
4549,6
4550,0
4551,9
4552,7
4553,9
4554,9
4555,8
4556,8
4557,8
4558,0
4559,8
4560,3
4561,6
4562,3
4563,9
4564,3
4565,2
4566,1
4567,1
4568,3
4569,0
4570,2
4571,8
4572,3
4573,5
4574,0
4575,9
4576,4
4577,6
4578,3
4579,3
4580,5
4581,7
4582,6
4583,6
4584,3
4585,1
4586,3
4587,9
4588,8
4589,7
4590,3
4591,0
4592,9
4593,9
4594,6
4595,1
4596,9
4597,6
4598,5
4599,0
4600,9
4601,1
4602,9
4603,9
4604,5
4605,3
4606,6
4607,1
4608,1
4609,2
4610,7
4611,3
4612,1
4613,2
4614,4
4615,9
4616,1
4617,6
4618,0
4619,1
4620,6
4621,1
4622,9
4623,6
4624,8
4625,2
4626,2
4627,7
4628,6
4629,8
4630,3
4631,3
4632,9
4633,7
4634,7
4635,1
4636,6
4637,1
4638,3
4639,1
4640,6
4641,7
4642,6
4643,6
4644,1
4645,7
4646,8
4647,2
4648,0
4649,0
4650,9
4651,7
4652,5
4653,7
4654,9
4655,3
4656,5
4657,6
4658,1
4659,3
4660,4
4661,3
4662,9
4663,1
4664,9
4665,3
4666,4
4667,4
4668,8
4669,0
4670,9
4671,3
4672,4
4673,9
4674,4
4675,8
4676,9
4677,8
4678,1
4679,9
4680,9
4681,1
4682,8
4683,1
4684,1
4685,8
4686,1
4687,9
4688,9
4689,6
4690,2
4691,2
4692,2
4693,6
4694,7
4695,1
4696,3
4697,9
4698,5
4699,6
4700,3
4701,3
4702,3
4703,8
4704,3
4705,9
4706,8
4707,9
4708,1
4709,7
4710,5
4711,1
4712,3
4713,3
4714,5
4715,3
4716,3
4717,6
4718,7
4719,3
4720,6
4721,9
4722,2
4723,3
4724,5
4725,6
4726,3
4727,6
4728,4
4729,9
4730,9
4731,1
4732,9
4733,7
4734,8
4735,7
4736,2
4737,5
4738,5
4739,9
4740,1
4741,1
4742,4
4743,6
4744,3
4745,0
4746,1
4747,3
4748,3
4749,7
4750,3
4751,8
4752,7
4753,4
4754,1
4755,3
4756,6
4757,1
4758,8
4759,6
4760,2
4761,1
4762,6
4763,3
4764,7
4765,8
4766,7
4767,8
4768,7
4769,1
4770,6
4771,9
4772,8
4773,8
4774,8
4775,9
4776,8
4777,8
4778,6
4779,8
4780,9
4781,8
4782,8
4783,8
4784,1
4785,2
4786,1
4787,1
4788,5
4789,8
4790,8
4791,5
4792,6
4793,2
4794,0
4795,8
4796,6
4797,0
4798,7
4799,9
4800,1
4801,3
4802,5
4803,7
4804,1
4805,0
4806,2
4807,9
4808,1
4809,9
4810,0
4811,1
4812,4
4813,4
4814,2
4815,9
4816,3
4817,2
4818,6
4819,6
4820,6
4821,3
4822,8
4823,8
4824,3
4825,9
4826,7
4827,9
4828,0
4829,8
4830,9
4831,6
4832,5
4833,0
4834,0
4835,9
4836,5
4837,2
4838,7
4839,0
4840,0
4841,4
4842,3
4843,9
4844,4
4845,1
4846,3
4847,7
4848,3
4849,2
4850,2
4851,0
4852,0
4853,1
4854,9
4855,5
4856,9
4857,6
4858,3
4859,6
4860,0
4861,6
4862,1
4863,9
4864,6
4865,3
4866,0
4867,6
4868,7
4869,9
4870,5
4871,2
4872,3
4873,9
4874,6
4875,1
4876,1
4877,6
4878,1
4879,7
4880,8
4881,7
4882,3
4883,2
4884,6
4885,0
4886,7
4887,3
4888,7
4889,3
4890,8
4891,6
4892,4
4893,5
4894,5
4895,7
4896,3
4897,4
4898,3
4899,3
4900,3
4901,1
4902,9
4903,7
4904,1
4905,3
4906,7
4907,6
4908,2
4909,7
4910,9
4911,2
4912,3
4913,1
4914,7
4915,5
4916,3
4917,1
4918,1
4919,9
4920,7
4921,9
4922,8
4923,9
4924,9
4925,6
4926,5
4927,5
4928,1
4929,8
4930,6
4931,9
4932,3
4933,6
4934,6
4935,6
4936,5
4937,9
4938,9
4939,6
4940,0
4941,3
4942,6
4943,0
4944,1
4945,3
4946,9
4947,7
4948,6
4949,0
4950,1
4951,7
4952,6
4953,0
4954,0
4955,3
4956,0
4957,7
4958,9
4959,4
4960,7
4961,3
4962,1
4963,8
4964,8
4965,0
4966,6
4967,6
4968,9
4969,1
4970,3
4971,1
4972,2
4973,6
4974,6
4975,9
4976,2
4977,3
4978,6
4979,5
4980,3
4981,9
4982,2
4983,1
4984,5
4985,0
4986,9
4987,9
4988,7
4989,9
4990,9
4991,3
4992,3
4993,8
4994,0
4995,1
4996,0
4997,1
4998,2
4999,2
5000,1
5001,1
5002,6
5003,9
5004,2
5005,1
5006,4
5007,6
5008,7
5009,9
5010,8
5011,3
5012,1
5013,1
5014,6
5015,0
5016,9
5017,6
5018,6
5019,9
5020,0
5021,0
5022,5
5023,7
5024,6
5025,0
5026,9
5027,6
5028,7
5029,3
5030,2
5031,7
5032,9
5033,7
5034,2
5035,9
5036,8
5037,5
5038,2
5039,9
5040,9
5041,8
5042,3
5043,3
5044,9
5045,3
5046,3
5047,2
5048,2
5049,9
5050,9
5051,3
5052,5
5053,2
5054,8
5055,2
5056,2
5057,1
5058,3
5059,1
5060,6
5061,7
5062,0
5063,2
5064,9
5065,8
5066,0
5067,3
5068,2
5069,9
5070,9
5071,3
5072,3
5073,0
5074,9
5075,8
5076,2
5077,8
5078,3
5079,0
5080,3
5081,7
5082,6
5083,5
5084,4
5085,9
5086,5
5087,0
5088,1
5089,3
5090,4
5091,4
5092,7
5093,1
5094,6
5095,8
5096,5
5097,0
5098,9
5099,5
5100,2
5101,2
5102,7
5103,9
5104,1
5105,0
5106,9
5107,1
5108,1
5109,2
5110,3
5111,8
5112,8
5113,1
5114,7
5115,4
5116,1
5117,9
5118,6
5119,2
5120,6
5121,9
5122,8
5123,4
5124,7
5125,7
5126,0
5127,6
5128,3
5129,8
5130,6
5131,9
5132,6
5133,7
5134,9
5135,5
5136,9
5137,2
5138,8
5139,0
5140,9
5141,8
5142,8
5143,4
5144,1
5145,7
5146,8
5147,3
5148,1
5149,1
5150,1
5151,7
5152,6
5153,8
5154,9
5155,6
5156,6
5157,6
5158,9
5159,3
5160,4
5161,9
5162,1
5163,2
5164,9
5165,8
5166,8
5167,3
5168,0
5169,6
5170,9
5171,8
5172,0
5173,3
5174,8
5175,0
5176,7
5177,3
5178,3
5179,2
5180,6
5181,3
5182,3
5183,3
5184,0
5185,6
5186,5
5187,7
5188,6
5189,2
5190,7
5191,2
5192,8
5193,7
5194,0
5195,7
5196,3
5197,9
5198,3
5199,9
5200,3
5201,1
5202,9
5203,4
5204,9
5205,8
5206,9
5207,8
5208,3
5209,2
5210,6
5211,0
5212,8
5213,6
5214,1
5215,0
5216,4
5217,7
5218,1
5219,3
5220,6
5221,0
5222,9
5223,4
5224,9
5225,8
5226,1
5227,2
5228,9
5229,6
5230,6
5231,6
5232,0
5233,9
5234,2
5235,3
5236,5
5237,5
5238,8
5239,3
5240,0
5241,7
5242,8
5243,1
5244,1
5245,3
5246,8
5247,8
5248,7
5249,8
5250,6
5251,2
5252,9
5253,5
5254,7
5255,3
5256,0
5257,0
5258,4
5259,7
5260,0
5261,6
5262,0
5263,7
5264,9
5265,1
5266,3
5267,6
5268,9
5269,0
5270,1
5271,2
5272,8
5273,8
5274,8
5275,8
5276,6
5277,1
5278,5
5279,6
5280,8
5281,8
5282,7
5283,8
5284,6
5285,7
5286,4
5287,9
5288,1
5289,6
5290,1
5291,8
5292,9
5293,9
5294,8
5295,6
5296,7
5297,4
5298,4
5299,8
5300,9
5301,1
5302,9
5303,3
5304,6
5305,8
5306,6
5307,2
5308,6
5309,0
5310,9
5311,9
5312,9
5313,8
5314,3
5315,6
5316,6
5317,0
5318,1
5319,7
5320,1
5321,9
5322,0
5323,4
5324,3
5325,9
5326,1
5327,9
5328,9
5329,2
5330,4
5331,7
5332,1
5333,9
5334,2
5335,9
5336,1
5337,9
5338,8
5339,8
5340,8
5341,5
5342,3
5343,6
5344,6
5345,9
5346,0
5347,9
5348,3
5349,4
5350,8
5351,9
5352,7
5353,5
5354,9
5355,3
5356,1
5357,0
5358,5
5359,3
5360,9
5361,6
5362,8
5363,6
5364,2
5365,9
5366,1
5367,7
5368,3
5369,2
5370,9
5371,1
5372,8
5373,9
5374,4
5375,2
5376,1
5377,9
5378,1
5379,8
5380,0
5381,5
5382,3
5383,8
5384,6
5385,0
5386,0
5387,6
5388,9
5389,5
5390,0
5391,2
5392,9
5393,1
5394,6
5395,5
5396,5
5397,2
5398,7
5399,9
5400,1
5401,8
5402,0
5403,7
5404,3
5405,3
5406,1
5407,3
5408,0
5409,8
5410,8
5411,0
5412,2
5413,8
5414,5
5415,9
5416,1
5417,3
5418,0
5419,1
5420,4
5421,8
5422,9
5423,8
5424,1
5425,5
5426,6
5427,8
5428,3
5429,6
5430,0
5431,5
5432,2
5433,1
5434,2
5435,9
5436,1
5437,2
5438,6
5439,2
5440,0
5441,2
5442,8
5443,6
5444,4
5445,6
5446,0
5447,3
5448,1
5449,3
5450,1
5451,0
5452,3
5453,1
5454,6
5455,6
5456,3
5457,0
5458,3
5459,5
5460,7
5461,1
5462,3
5463,3
5464,0
5465,6
5466,3
5467,3
5468,8
5469,6
5470,6
5471,7
5472,9
5473,8
5474,0
5475,9
5476,9
5477,2
5478,7
5479,8
5480,9
5481,3
5482,3
5483,3
5484,0
5485,1
5486,0
5487,7
5488,2
5489,9
5490,6
5491,7
5492,1
5493,9
5494,8
5495,4
5496,1
5497,7
5498,3
5499,8
5500,9
5501,8
5502,9
5503,1
5504,4
5505,7
5506,3
5507,2
5508,4
5509,3
5510,1
5511,8
5512,9
5513,0
5514,4
5515,2
5516,9
5517,0
5518,9
5519,8
5520,7
5521,1
5522,0
5523,4
5524,8
5525,2
5526,6
5527,0
5528,9
5529,0
5530,5
5531,9
5532,9
5533,4
5534,5
5535,3
5536,4
5537,2
5538,9
5539,5
5540,5
5541,7
5542,8
5543,2
5544,0
5545,6
5546,1
5547,6
5548,1
5549,1
5550,5
5551,9
5552,9
5553,9
5554,2
5555,2
5556,1
5557,8
5558,3
5559,9
5560,8
5561,9
5562,9
5563,0
5564,8
5565,9
5566,9
5567,8
5568,6
5569,8
5570,6
5571,3
5572,3
5573,1
5574,4
5575,0
5576,7
5577,9
5578,6
5579,5
5580,3
5581,9
5582,9
5583,1
5584,1
5585,9
5586,3
5587,7
5588,6
5589,9
5590,8
5591,1
5592,9
5593,1
5594,6
5595,8
5596,9
5597,3
5598,2
5599,9
5600,7
5601,9
5602,2
5603,3
5604,9
5605,0
5606,0
5607,1
5608,4
5609,2
5610,8
5611,0
5612,2
5613,8
5614,0
5615,3
5616,3
5617,7
5618,3
5619,4
5620,9
5621,6
5622,0
5623,6
5624,2
5625,1
5626,6
5627,5
5628,0
5629,8
5630,6
5631,1
5632,1
5633,7
5634,4
5635,8
5636,3
5637,9
5638,9
5639,3
5640,3
5641,2
5642,2
5643,1
5644,5
5645,5
5646,9
5647,9
5648,3
5649,6
5650,6
5651,4
5652,1
5653,3
5654,8
5655,8
5656,0
5657,7
5658,9
5659,5
5660,3
5661,4
5662,1
5663,1
5664,9
5665,8
5666,9
5667,3
5668,6
5669,3
5670,3
5671,9
5672,5
5673,1
5674,7
5675,1
5676,4
5677,9
5678,3
5679,7
5680,6
5681,9
5682,1
5683,8
5684,2
5685,9
5686,7
5687,6
5688,6
5689,6
5690,1
5691,6
5692,5
5693,9
5694,3
5695,3
5696,1
5697,3
5698,3
5699,1
5700,7
5701,0
5702,1
5703,2
5704,1
5705,6
5706,8
5707,3
5708,2
5709,4
5710,2
5711,1
5712,1
5713,0
5714,2
5715,1
5716,4
5717,8
5718,4
5719,9
5720,6
5721,8
5722,3
5723,8
5724,7
5725,1
5726,1
5727,9
5728,8
5729,1
5730,2
5731,3
5732,3
5733,3
5734,7
5735,4
5736,2
5737,6
5738,6
5739,8
5740,9
5741,2
5742,7
5743,1
5744,6
5745,7
5746,3
5747,6
5748,9
5749,3
5750,9
5751,1
5752,5
5753,6
5754,9
5755,6
5756,9
5757,4
5758,4
5759,8
5760,9
5761,9
5762,3
5763,2
5764,6
5765,6
5766,9
5767,2
5768,5
5769,3
5770,8
5771,1
5772,9
5773,1
5774,4
5775,9
5776,8
5777,6
5778,8
5779,9
5780,1
5781,2
5782,1
5783,7
5784,1
5785,2
5786,6
5787,3
5788,1
5789,9
5790,6
5791,2
5792,3
5793,4
