Sepal.Length,Sepal.Width,Petal.Length,Petal.Width
5.74404344711,3.76825332101,5.23823682852,1.7194976159
5.42774403302,2.84479270437,4.06565164654,1.25844249602
6.61032496102,3.82743581489,5.93590540535,1.91301812432
5.79818599098,2.4581851735,4.75544475222,2.12618567791
6.99168579161,4.23451678222,3.90258783495,3.10037351688
5.38043875754,2.94196334237,5.23690327182,1.84413621508
7.06381850136,2.7247606683,6.32118145321,2.25139658335
6.34771866896,3.46899504323,6.22163114966,2.78853675587
6.19779290054,2.93406329156,5.1681505704,2.85377458134
7.37309033853,2.85225052056,5.14914581683,2.64134369429
6.78704226494,3.01212938026,4.45175390729,1.66930197994
7.01944263012,3.63469988831,4.79833557458,2.2347492059
6.09323497907,2.20818369701,5.14192131693,1.51864649537
